isco_3_digit_label,noun_phrase,mean_tfidf,rank
"Agricultural, Forestry and Fishery Labourers",care,0.0761266375299498,1.0
"Agricultural, Forestry and Fishery Labourers",animals,0.051161373054335144,2.0
"Agricultural, Forestry and Fishery Labourers",work,0.048862006421037746,3.0
"Agricultural, Forestry and Fishery Labourers",tools,0.04346496549807002,4.0
"Agricultural, Forestry and Fishery Labourers",ireland,0.041100879331138936,5.0
"Agricultural, Forestry and Fishery Labourers",equipment,0.040705548512931,6.0
"Agricultural, Forestry and Fishery Labourers",person,0.037887243978541485,7.0
"Agricultural, Forestry and Fishery Labourers",them,0.037097728825041004,8.0
"Agricultural, Forestry and Fishery Labourers",plants,0.03689699067045543,9.0
"Agricultural, Forestry and Fishery Labourers",maintenance,0.035806403521734885,10.0
"Agricultural, Forestry and Fishery Labourers",utilities,0.03364442800490231,11.0
"Agricultural, Forestry and Fishery Labourers",construction,0.03051990134864658,12.0
"Agricultural, Forestry and Fishery Labourers",farmers,0.027586365093141153,13.0
"Agricultural, Forestry and Fishery Labourers",job_consultation,0.026172578663188607,14.0
"Agricultural, Forestry and Fishery Labourers",cleaning,0.025628182902863384,15.0
"Agricultural, Forestry and Fishery Labourers",photovoltaic_systems,0.025584784653160046,16.0
"Agricultural, Forestry and Fishery Labourers",order,0.02543647578343996,17.0
"Agricultural, Forestry and Fishery Labourers",maria_ioakim,0.025157050129162827,18.0
"Agricultural, Forestry and Fishery Labourers",eures_advisor,0.024420447993003268,19.0
"Agricultural, Forestry and Fishery Labourers",genetics,0.024275945936225608,20.0
"Architects, Planners, Surveyors and Designers",autocad,0.044456411472495405,1.0
"Architects, Planners, Surveyors and Designers",experience,0.04379205369868601,2.0
"Architects, Planners, Surveyors and Designers",ms_office_suite,0.03420103152255447,3.0
"Architects, Planners, Surveyors and Designers",architecture,0.03131422570959124,4.0
"Architects, Planners, Surveyors and Designers",solidworks,0.03035523159088761,5.0
"Architects, Planners, Surveyors and Designers",more_details,0.029814691595744985,6.0
"Architects, Planners, Surveyors and Designers",ability,0.027685426130675525,7.0
"Architects, Planners, Surveyors and Designers",photoshop,0.027599944193333524,8.0
"Architects, Planners, Surveyors and Designers",knowledge,0.024073425820263093,9.0
"Architects, Planners, Surveyors and Designers",candidates,0.0232146877691172,10.0
"Architects, Planners, Surveyors and Designers",work_experience,0.022232249245689794,11.0
"Architects, Planners, Surveyors and Designers",istanbul,0.02196646109036023,12.0
"Architects, Planners, Surveyors and Designers",preparation,0.02174104217344077,13.0
"Architects, Planners, Surveyors and Designers",civil_engineering,0.020052625471178583,14.0
"Architects, Planners, Surveyors and Designers",materials,0.019732612978819807,15.0
"Architects, Planners, Surveyors and Designers",education,0.019487280984062563,16.0
"Architects, Planners, Surveyors and Designers",development,0.019360165520555195,17.0
"Architects, Planners, Surveyors and Designers",design,0.019180079988202904,18.0
"Architects, Planners, Surveyors and Designers",revit,0.018706884237656655,19.0
"Architects, Planners, Surveyors and Designers",application_method,0.018508442979373263,20.0
Assemblers,installation,0.07520850757140075,1.0
Assemblers,assembly,0.054221693546174246,2.0
Assemblers,polish,0.04313409491426759,3.0
Assemblers,education,0.03785720612441688,4.0
Assemblers,experience,0.03681484302882401,5.0
Assemblers,training,0.03614268344552809,6.0
Assemblers,parts,0.035347218815744035,7.0
Assemblers,requirements,0.03223670684597627,8.0
Assemblers,persons,0.03221377354488814,9.0
Assemblers,cv_-_application_languages,0.03169023922285551,10.0
Assemblers,candidates,0.02986753581847799,11.0
Assemblers,metals,0.029633959945702382,12.0
Assemblers,packaging,0.02945107412735697,13.0
Assemblers,possibility,0.02880762748696667,14.0
Assemblers,place,0.02743921580987936,15.0
Assemblers,job_responsibilities,0.026432954583233317,16.0
Assemblers,hydraulics,0.02444190627368707,17.0
Assemblers,hour,0.02363087204358089,18.0
Assemblers,necessary_-_others,0.02334062386557393,19.0
Assemblers,technical_drawings,0.022667708402958047,20.0
"Blacksmiths, Toolmakers and Related Trades Workers",milling_machines,0.0835713950431612,1.0
"Blacksmiths, Toolmakers and Related Trades Workers",welding,0.07921318042361476,2.0
"Blacksmiths, Toolmakers and Related Trades Workers",metal_parts,0.07350888624274209,3.0
"Blacksmiths, Toolmakers and Related Trades Workers",task_execution,0.06087351502148682,4.0
"Blacksmiths, Toolmakers and Related Trades Workers",advantages,0.05917193148863667,5.0
"Blacksmiths, Toolmakers and Related Trades Workers",accommodation,0.05867816432326878,6.0
"Blacksmiths, Toolmakers and Related Trades Workers",equipment_maintenance,0.05686980462540628,7.0
"Blacksmiths, Toolmakers and Related Trades Workers",precision,0.05384625566616624,8.0
"Blacksmiths, Toolmakers and Related Trades Workers",quality_standards,0.0536747846449375,9.0
"Blacksmiths, Toolmakers and Related Trades Workers",repair,0.05022521752956053,10.0
"Blacksmiths, Toolmakers and Related Trades Workers",execution,0.04815454296099744,11.0
"Blacksmiths, Toolmakers and Related Trades Workers",other_tasks,0.044300516016416186,12.0
"Blacksmiths, Toolmakers and Related Trades Workers",experience,0.0432361886457411,13.0
"Blacksmiths, Toolmakers and Related Trades Workers",quality,0.04314494322175403,14.0
"Blacksmiths, Toolmakers and Related Trades Workers",application,0.0420734429596931,15.0
"Blacksmiths, Toolmakers and Related Trades Workers",assembly,0.0406107365920725,16.0
"Blacksmiths, Toolmakers and Related Trades Workers",professionals,0.0366054197964753,17.0
"Blacksmiths, Toolmakers and Related Trades Workers",technical_specifications,0.03517125080049616,18.0
"Blacksmiths, Toolmakers and Related Trades Workers",manufacture,0.034689671218209976,19.0
"Blacksmiths, Toolmakers and Related Trades Workers",dynamism,0.033586907187509854,20.0
Building Finishers and Related Trades Workers,installation,0.15520398650250744,1.0
Building Finishers and Related Trades Workers,maria_ioakim,0.10302898685563615,2.0
Building Finishers and Related Trades Workers,home_possibility,0.06410606916096843,3.0
Building Finishers and Related Trades Workers,job_responsibilities,0.06336656031242288,4.0
Building Finishers and Related Trades Workers,assembly,0.05312482931845635,5.0
Building Finishers and Related Trades Workers,windows,0.05038400372511209,6.0
Building Finishers and Related Trades Workers,repair,0.046831720153772675,7.0
Building Finishers and Related Trades Workers,business_trips,0.04284284344866792,8.0
Building Finishers and Related Trades Workers,activities,0.041145930088435735,9.0
Building Finishers and Related Trades Workers,our_part,0.040766595104130214,10.0
Building Finishers and Related Trades Workers,eur,0.03836130005325688,11.0
Building Finishers and Related Trades Workers,door,0.03749778805066619,12.0
Building Finishers and Related Trades Workers,working_hours,0.037328704641923734,13.0
Building Finishers and Related Trades Workers,doors,0.03673807994894326,14.0
Building Finishers and Related Trades Workers,possibility,0.036305944906386806,15.0
Building Finishers and Related Trades Workers,work,0.03630404253310924,16.0
Building Finishers and Related Trades Workers,requirements,0.03601555835660132,17.0
Building Finishers and Related Trades Workers,adjustment,0.033304955457171,18.0
Building Finishers and Related Trades Workers,jobs,0.03290207238621523,19.0
Building Finishers and Related Trades Workers,experience,0.03147904038584844,20.0
Building Frame and Related Trades Workers,experience,0.06839814920196866,1.0
Building Frame and Related Trades Workers,installation,0.05907706151625833,2.0
Building Frame and Related Trades Workers,walls,0.047618892636634484,3.0
Building Frame and Related Trades Workers,job_description,0.04006019868225642,4.0
Building Frame and Related Trades Workers,assembly,0.03952204557495393,5.0
Building Frame and Related Trades Workers,ceilings,0.03659509304540115,6.0
Building Frame and Related Trades Workers,insulation,0.035482537145457356,7.0
Building Frame and Related Trades Workers,doors,0.03469450535968025,8.0
Building Frame and Related Trades Workers,drawings,0.030965059867325118,9.0
Building Frame and Related Trades Workers,windows,0.03077266212519529,10.0
Building Frame and Related Trades Workers,eures_advisor,0.027597251053341702,11.0
Building Frame and Related Trades Workers,croatia,0.02727726589688004,12.0
Building Frame and Related Trades Workers,polish,0.026191805447592097,13.0
Building Frame and Related Trades Workers,education,0.02576469508556269,14.0
Building Frame and Related Trades Workers,application_method,0.02427420778400417,15.0
Building Frame and Related Trades Workers,foundations,0.024069414391900003,16.0
Building Frame and Related Trades Workers,knowledge,0.02371227433559794,17.0
Building Frame and Related Trades Workers,willingness,0.02250125721801402,18.0
Building Frame and Related Trades Workers,work,0.021148121674517073,19.0
Building Frame and Related Trades Workers,home,0.019690455475545186,20.0
Business Services and Administration Managers,experience,0.03971552220158984,1.0
Business Services and Administration Managers,management,0.02550560144762653,2.0
Business Services and Administration Managers,development,0.023386558964714716,3.0
Business Services and Administration Managers,english,0.0222315977845589,4.0
Business Services and Administration Managers,people,0.021766649594741838,5.0
Business Services and Administration Managers,knowledge,0.0210004370118117,6.0
Business Services and Administration Managers,compliance,0.020748928813349162,7.0
Business Services and Administration Managers,work,0.018373613919040997,8.0
Business Services and Administration Managers,projects,0.018231998113985674,9.0
Business Services and Administration Managers,part,0.017854546207773773,10.0
Business Services and Administration Managers,opportunities,0.01703015239115105,11.0
Business Services and Administration Managers,innovation,0.016739849882563197,12.0
Business Services and Administration Managers,responsibility,0.01645571081298317,13.0
Business Services and Administration Managers,sustainability,0.015435863978176414,14.0
Business Services and Administration Managers,communication,0.015306090717816086,15.0
Business Services and Administration Managers,coordination,0.015246586513500006,16.0
Business Services and Administration Managers,project_management,0.014696555164995136,17.0
Business Services and Administration Managers,clients,0.014683571837123119,18.0
Business Services and Administration Managers,our_customers,0.014190117420574466,19.0
Business Services and Administration Managers,continuous_improvement,0.01416818394762836,20.0
Chemical and Photographic Products Plant and Machine Operators,tooling,0.0742464749598043,1.0
Chemical and Photographic Products Plant and Machine Operators,friday,0.059691316903578144,2.0
Chemical and Photographic Products Plant and Machine Operators,production_processes,0.059185014290760916,3.0
Chemical and Photographic Products Plant and Machine Operators,m/f,0.05903152197891164,4.0
Chemical and Photographic Products Plant and Machine Operators,monday,0.05782475473434767,5.0
Chemical and Photographic Products Plant and Machine Operators,candidates,0.05451457198571882,6.0
Chemical and Photographic Products Plant and Machine Operators,our_client,0.047707268387311395,7.0
Chemical and Photographic Products Plant and Machine Operators,packaging,0.04595767305547883,8.0
Chemical and Photographic Products Plant and Machine Operators,processing,0.04398478377491143,9.0
Chemical and Photographic Products Plant and Machine Operators,legislative_decree,0.04383235456619441,10.0
Chemical and Photographic Products Plant and Machine Operators,compliance,0.04335043737194402,11.0
Chemical and Photographic Products Plant and Machine Operators,attention,0.0417593785944886,12.0
Chemical and Photographic Products Plant and Machine Operators,machinery,0.04159181249188563,13.0
Chemical and Photographic Products Plant and Machine Operators,development,0.041184702059483394,14.0
Chemical and Photographic Products Plant and Machine Operators,tools,0.041072424626200706,15.0
Chemical and Photographic Products Plant and Machine Operators,participation,0.040455344406250496,16.0
Chemical and Photographic Products Plant and Machine Operators,our_distinguishing_values,0.040365074755501905,17.0
Chemical and Photographic Products Plant and Machine Operators,technical_training,0.0400056704117971,18.0
Chemical and Photographic Products Plant and Machine Operators,managerial_profiles,0.03970661316334572,19.0
Chemical and Photographic Products Plant and Machine Operators,gi_group,0.03891376725633072,20.0
Chemical and Photographic Products Plant and Machine Operators,search,0.03891376725633072,20.0
Database and Network Professionals,firewalls,0.04551724813779171,1.0
Database and Network Professionals,knowledge,0.0415081493377409,2.0
Database and Network Professionals,network,0.03572673667550485,3.0
Database and Network Professionals,vpn,0.031913213023798764,4.0
Database and Network Professionals,switches,0.031294205158799694,5.0
Database and Network Professionals,networks,0.030738724480941292,6.0
Database and Network Professionals,maintenance,0.03052525469842287,7.0
Database and Network Professionals,experience,0.029467726696050134,8.0
Database and Network Professionals,configuration,0.02750858185884933,9.0
Database and Network Professionals,management,0.02604267593105554,10.0
Database and Network Professionals,security,0.025631673243339585,11.0
Database and Network Professionals,automation,0.02536529956282085,12.0
Database and Network Professionals,users,0.024864507281915638,13.0
Database and Network Professionals,implementation,0.0242878225568284,14.0
Database and Network Professionals,solutions,0.02112603204367115,15.0
Database and Network Professionals,monitoring,0.02016557149109551,16.0
Database and Network Professionals,cybersecurity,0.019991564683443014,17.0
Database and Network Professionals,responsibilities,0.019398448353766973,18.0
Database and Network Professionals,routers,0.01839166775246461,19.0
Database and Network Professionals,interested_candidates,0.018360940643790284,20.0
Electrical Equipment Installers and Repairers,maintenance,0.0597235392407582,1.0
Electrical Equipment Installers and Repairers,installation,0.05759975207868567,2.0
Electrical Equipment Installers and Repairers,repair,0.044599401481032766,3.0
Electrical Equipment Installers and Repairers,electrical_installations,0.04157827981393185,4.0
Electrical Equipment Installers and Repairers,experience,0.032748753059461885,5.0
Electrical Equipment Installers and Repairers,equipment,0.031600447704138813,6.0
Electrical Equipment Installers and Repairers,electricity,0.026116665395734075,7.0
Electrical Equipment Installers and Repairers,electrical_systems,0.02270458705900577,8.0
Electrical Equipment Installers and Repairers,electrical_equipment,0.022235688865859905,9.0
Electrical Equipment Installers and Repairers,work,0.021252972815066044,10.0
Electrical Equipment Installers and Repairers,requirements,0.02055125523258863,11.0
Electrical Equipment Installers and Repairers,ability,0.02024204229093052,12.0
Electrical Equipment Installers and Repairers,installations,0.0196661529186049,13.0
Electrical Equipment Installers and Repairers,knowledge,0.0182555567237467,14.0
Electrical Equipment Installers and Repairers,assembly,0.016564128613917782,15.0
Electrical Equipment Installers and Repairers,teamwork,0.0157060251440877,16.0
Electrical Equipment Installers and Repairers,candidates,0.01566051778496309,17.0
Electrical Equipment Installers and Repairers,heights,0.015484886074389265,18.0
Electrical Equipment Installers and Repairers,qualifications,0.01497301409457847,19.0
Electrical Equipment Installers and Repairers,machines,0.014801263714293491,20.0
Electronics and Telecommunications Installers and Repairers,none,0.0908713279756888,1.0
Electronics and Telecommunications Installers and Repairers,participates,0.08583357007566912,2.0
Electronics and Telecommunications Installers and Repairers,printers,0.06755746450773828,3.0
Electronics and Telecommunications Installers and Repairers,tools,0.0625,4.0
Electronics and Telecommunications Installers and Repairers,experience,0.054031011426510844,5.0
Electronics and Telecommunications Installers and Repairers,electricians,0.04315414648023176,6.0
Electronics and Telecommunications Installers and Repairers,others,0.04216421185954547,7.0
Electronics and Telecommunications Installers and Repairers,other_requirements,0.03835266016488433,8.0
Electronics and Telecommunications Installers and Repairers,tasks,0.03484446382119878,9.0
Electronics and Telecommunications Installers and Repairers,function,0.03428506218062768,10.0
Electronics and Telecommunications Installers and Repairers,video,0.034242638646169936,11.0
Electronics and Telecommunications Installers and Repairers,maintenance,0.033723483324344675,12.0
Electronics and Telecommunications Installers and Repairers,remote_work_option,0.03360488514346914,13.0
Electronics and Telecommunications Installers and Repairers,repair,0.032982551853045446,14.0
Electronics and Telecommunications Installers and Repairers,continuous_training,0.0329066756107626,15.0
Electronics and Telecommunications Installers and Repairers,repairs,0.03288814881846637,16.0
Electronics and Telecommunications Installers and Repairers,good_interpersonal_skills,0.030010445126216364,17.0
Electronics and Telecommunications Installers and Repairers,job_offer,0.02974710251888595,18.0
Electronics and Telecommunications Installers and Repairers,job_code,0.0276669138418828,19.0
Electronics and Telecommunications Installers and Repairers,installation,0.027492533737918913,20.0
Electrotechnology Engineers,experience,0.036103251497799374,1.0
Electrotechnology Engineers,electrical_engineering,0.03257413674006019,2.0
Electrotechnology Engineers,knowledge,0.030690072513739775,3.0
Electrotechnology Engineers,automation,0.025016777008803667,4.0
Electrotechnology Engineers,installation,0.022136654585851522,5.0
Electrotechnology Engineers,technical_documentation,0.021364858237846354,6.0
Electrotechnology Engineers,maintenance,0.019574959861478825,7.0
Electrotechnology Engineers,preparation,0.01921200366641537,8.0
Electrotechnology Engineers,requirements,0.01911549389821463,9.0
Electrotechnology Engineers,work,0.019070799875225794,10.0
Electrotechnology Engineers,ability,0.018908821732806173,11.0
Electrotechnology Engineers,design,0.018106371602492226,12.0
Electrotechnology Engineers,part,0.018089758755068682,13.0
Electrotechnology Engineers,repair,0.017673371482720027,14.0
Electrotechnology Engineers,electrical_installations,0.016538789127693496,15.0
Electrotechnology Engineers,projects,0.016058397939267065,16.0
Electrotechnology Engineers,supervision,0.015684304569729985,17.0
Electrotechnology Engineers,english,0.015165624790448603,18.0
Electrotechnology Engineers,testing,0.014903343295359285,19.0
Electrotechnology Engineers,responsibility,0.014884827254613887,20.0
Engineering Professionals (excluding Electrotechnology),experience,0.04043635250663111,1.0
Engineering Professionals (excluding Electrotechnology),knowledge,0.026820805499173705,2.0
Engineering Professionals (excluding Electrotechnology),production,0.023420725731891533,3.0
Engineering Professionals (excluding Electrotechnology),development,0.020681866567019168,4.0
Engineering Professionals (excluding Electrotechnology),design,0.0202875087361465,5.0
Engineering Professionals (excluding Electrotechnology),english,0.017690828198192166,6.0
Engineering Professionals (excluding Electrotechnology),part,0.017091900477638863,7.0
Engineering Professionals (excluding Electrotechnology),preparation,0.017068329027516912,8.0
Engineering Professionals (excluding Electrotechnology),ability,0.01669178712369253,9.0
Engineering Professionals (excluding Electrotechnology),mechanical_engineering,0.016657743258343613,10.0
Engineering Professionals (excluding Electrotechnology),engineering,0.016006573516235474,11.0
Engineering Professionals (excluding Electrotechnology),responsibility,0.015954885294003403,12.0
Engineering Professionals (excluding Electrotechnology),work,0.015429883699046347,13.0
Engineering Professionals (excluding Electrotechnology),materials,0.014721816612584692,14.0
Engineering Professionals (excluding Electrotechnology),requirements,0.014479600491827494,15.0
Engineering Professionals (excluding Electrotechnology),candidates,0.014391816492667216,16.0
Engineering Professionals (excluding Electrotechnology),maintenance,0.014177343181472847,17.0
Engineering Professionals (excluding Electrotechnology),technical_documentation,0.013894504225930167,18.0
Engineering Professionals (excluding Electrotechnology),implementation,0.013722013287630598,19.0
Engineering Professionals (excluding Electrotechnology),suppliers,0.01350658730645781,20.0
Financial and Mathematical Associate Professionals,finance,0.046986476051913195,1.0
Financial and Mathematical Associate Professionals,english,0.02787432946331682,2.0
Financial and Mathematical Associate Professionals,risk_management,0.025102284233943027,3.0
Financial and Mathematical Associate Professionals,data,0.025083013931774194,4.0
Financial and Mathematical Associate Professionals,candidates,0.023159354041623642,5.0
Financial and Mathematical Associate Professionals,experience,0.022673400678025913,6.0
Financial and Mathematical Associate Professionals,good_knowledge,0.0223313913361016,7.0
Financial and Mathematical Associate Professionals,deviations,0.022136136251142,8.0
Financial and Mathematical Associate Professionals,documents,0.02132206703257027,9.0
Financial and Mathematical Associate Professionals,certificate,0.021294535385482902,10.0
Financial and Mathematical Associate Professionals,part,0.02083043508629611,11.0
Financial and Mathematical Associate Professionals,contracts,0.02052081441047047,12.0
Financial and Mathematical Associate Professionals,our_team,0.02014842571756104,13.0
Financial and Mathematical Associate Professionals,customer_complaints,0.01937268694046915,14.0
Financial and Mathematical Associate Professionals,compliance,0.019033539159944404,15.0
Financial and Mathematical Associate Professionals,mail,0.01862425413391499,16.0
Financial and Mathematical Associate Professionals,controlling,0.018260824407102454,17.0
Financial and Mathematical Associate Professionals,employment,0.018184209195503804,18.0
Financial and Mathematical Associate Professionals,knowledge,0.017992659079231626,19.0
Financial and Mathematical Associate Professionals,employee_benefits,0.01798559338550676,20.0
Food and Related Products Machine Operators,working_hours,0.0758126234485476,1.0
Food and Related Products Machine Operators,end,0.06205896023952375,2.0
Food and Related Products Machine Operators,job_consultation,0.058439244477608066,3.0
Food and Related Products Machine Operators,three_or_four_shifts,0.05760794910705362,4.0
Food and Related Products Machine Operators,work,0.05496453722849658,5.0
Food and Related Products Machine Operators,quality_standards,0.05346862324633676,6.0
Food and Related Products Machine Operators,safety_standards,0.05279302988176263,7.0
Food and Related Products Machine Operators,employment_start,0.04928587139380277,8.0
Food and Related Products Machine Operators,shift_work,0.0463326883690639,9.0
Food and Related Products Machine Operators,materials,0.045830220589272525,10.0
Food and Related Products Machine Operators,staffing,0.04471786517455231,11.0
Food and Related Products Machine Operators,availability,0.044413304455007796,12.0
Food and Related Products Machine Operators,method,0.0434114484310565,13.0
Food and Related Products Machine Operators,candidates,0.04270089367634136,14.0
Food and Related Products Machine Operators,manual_dexterity,0.041820137019936005,15.0
Food and Related Products Machine Operators,thoroughness,0.041820137019936005,15.0
Food and Related Products Machine Operators,assembly,0.04071044632950812,16.0
Food and Related Products Machine Operators,vacation,0.0397229794720471,17.0
Food and Related Products Machine Operators,legislative_decree,0.03840197541103027,18.0
Food and Related Products Machine Operators,budapest,0.03789440807639451,19.0
Food and Related Products Machine Operators,main_responsibilities,0.03488375156862371,20.0
Garment and Related Trades Workers,assembly,0.07374853900356293,1.0
Garment and Related Trades Workers,people,0.058823529411764705,2.0
Garment and Related Trades Workers,different_types,0.04650535869998056,3.0
Garment and Related Trades Workers,experience,0.04370153841456509,4.0
Garment and Related Trades Workers,candidates,0.040747666682029615,5.0
Garment and Related Trades Workers,precision,0.03918147862090996,6.0
Garment and Related Trades Workers,knowledge,0.036753674339506014,7.0
Garment and Related Trades Workers,cooperation,0.0357467000897413,8.0
Garment and Related Trades Workers,panayiota_panayi,0.03492528397986854,9.0
Garment and Related Trades Workers,heating,0.03471325131884775,10.0
Garment and Related Trades Workers,bonuses,0.03445564473486889,11.0
Garment and Related Trades Workers,fashion,0.034400791707308545,12.0
Garment and Related Trades Workers,assistance,0.03408941842200693,13.0
Garment and Related Trades Workers,connection,0.033062204206322936,14.0
Garment and Related Trades Workers,attention,0.03288916678886908,15.0
Garment and Related Trades Workers,training,0.0328292568483846,16.0
Garment and Related Trades Workers,detail,0.03278109164351713,17.0
Garment and Related Trades Workers,eures_advisor,0.032048553062770685,18.0
Garment and Related Trades Workers,production,0.031899285618372464,19.0
Garment and Related Trades Workers,equipment,0.029420156692803533,20.0
Information and Communications Technology Operations and User Support Technicians,experience,0.03168772349641296,1.0
Information and Communications Technology Operations and User Support Technicians,knowledge,0.03139787872674476,2.0
Information and Communications Technology Operations and User Support Technicians,printers,0.026003051701296267,3.0
Information and Communications Technology Operations and User Support Technicians,customers,0.02591655596270874,4.0
Information and Communications Technology Operations and User Support Technicians,english,0.02470799125042392,5.0
Information and Communications Technology Operations and User Support Technicians,maintenance,0.02466047484490069,6.0
Information and Communications Technology Operations and User Support Technicians,sofia,0.023239387443868394,7.0
Information and Communications Technology Operations and User Support Technicians,ability,0.022770668354184943,8.0
Information and Communications Technology Operations and User Support Technicians,clients,0.022034146640394162,9.0
Information and Communications Technology Operations and User Support Technicians,systems,0.020418477686901977,10.0
Information and Communications Technology Operations and User Support Technicians,part,0.020244261890775956,11.0
Information and Communications Technology Operations and User Support Technicians,installation,0.019596630861251345,12.0
Information and Communications Technology Operations and User Support Technicians,applications,0.018675304015512265,13.0
Information and Communications Technology Operations and User Support Technicians,candidates,0.018631144268846288,14.0
Information and Communications Technology Operations and User Support Technicians,technical_support,0.0183026486155701,15.0
Information and Communications Technology Operations and User Support Technicians,competitive_salary,0.0179699440219155,16.0
Information and Communications Technology Operations and User Support Technicians,email,0.017845951771085337,17.0
Information and Communications Technology Operations and User Support Technicians,training,0.017456287561529952,18.0
