isco_3_digit_label,noun_phrase,mean_tfidf,rank
Information and Communications Technology Operations and User Support Technicians,maria_pitsillidou,0.017329166320799595,19.0
Information and Communications Technology Operations and User Support Technicians,your_career,0.017273557663659046,20.0
Information and Communications Technology Services Managers,experience,0.04194966085270442,1.0
Information and Communications Technology Services Managers,management,0.03197841513776957,2.0
Information and Communications Technology Services Managers,knowledge,0.031087116160367582,3.0
Information and Communications Technology Services Managers,projects,0.028937020213949425,4.0
Information and Communications Technology Services Managers,security,0.02772017130361226,5.0
Information and Communications Technology Services Managers,applications,0.02628015378058354,6.0
Information and Communications Technology Services Managers,automation,0.026037150871841143,7.0
Information and Communications Technology Services Managers,implementation,0.023725843846740095,8.0
Information and Communications Technology Services Managers,part,0.023160305438498854,9.0
Information and Communications Technology Services Managers,cybersecurity,0.02193591805641978,10.0
Information and Communications Technology Services Managers,candidates,0.021598417378986358,11.0
Information and Communications Technology Services Managers,clients,0.020682953259932278,12.0
Information and Communications Technology Services Managers,compliance,0.018640538926725635,13.0
Information and Communications Technology Services Managers,collaboration,0.018412920251915134,14.0
Information and Communications Technology Services Managers,our_clients,0.01838931186289747,15.0
Information and Communications Technology Services Managers,expertise,0.017755895854062526,16.0
Information and Communications Technology Services Managers,monitoring,0.017522157377895094,17.0
Information and Communications Technology Services Managers,coordination,0.017461021897475223,18.0
Information and Communications Technology Services Managers,english,0.017160070980994094,19.0
Information and Communications Technology Services Managers,infrastructure,0.016836701054767745,20.0
Life Science Professionals,experience,0.041332466908271984,1.0
Life Science Professionals,part,0.03244962483210928,2.0
Life Science Professionals,research,0.02740399333775012,3.0
Life Science Professionals,knowledge,0.026984458254091147,4.0
Life Science Professionals,applications,0.02533344398234607,5.0
Life Science Professionals,english,0.024516674981419052,6.0
Life Science Professionals,applicants,0.02242881707163408,7.0
Life Science Professionals,chemistry,0.016444917220852,8.0
Life Science Professionals,science,0.016194541268658342,9.0
Life Science Professionals,your_application,0.015912679408729608,10.0
Life Science Professionals,biology,0.014728196253412368,11.0
Life Science Professionals,development,0.01455073084871963,12.0
Life Science Professionals,people,0.014536841061726351,13.0
Life Science Professionals,list,0.014420910983537096,14.0
Life Science Professionals,innovation,0.014078096063698364,15.0
Life Science Professionals,employment,0.013993715190917584,16.0
Life Science Professionals,expertise,0.013962066538757206,17.0
Life Science Professionals,ability,0.013877617331129567,18.0
Life Science Professionals,access,0.013588191789755892,19.0
Life Science Professionals,results,0.013519987823532802,20.0
Life Science Technicians and Related Associate Professionals,raw_materials,0.036939090904038845,1.0
Life Science Technicians and Related Associate Professionals,samples,0.033078154111243936,2.0
Life Science Technicians and Related Associate Professionals,education,0.02982849132241175,3.0
Life Science Technicians and Related Associate Professionals,experience,0.02822852676265943,4.0
Life Science Technicians and Related Associate Professionals,knowledge,0.027951176602894347,5.0
Life Science Technicians and Related Associate Professionals,requirements,0.027300824748988744,6.0
Life Science Technicians and Related Associate Professionals,chemistry,0.026555895209485664,7.0
Life Science Technicians and Related Associate Professionals,quality_control,0.025947922469405426,8.0
Life Science Technicians and Related Associate Professionals,polish,0.025155095419186292,9.0
Life Science Technicians and Related Associate Professionals,equipment,0.02328508596668295,10.0
Life Science Technicians and Related Associate Professionals,quality,0.022035139640647735,11.0
Life Science Technicians and Related Associate Professionals,compliance,0.021479148825771167,12.0
Life Science Technicians and Related Associate Professionals,production,0.01947183707602662,13.0
Life Science Technicians and Related Associate Professionals,accordance,0.0191244515261839,14.0
Life Science Technicians and Related Associate Professionals,work,0.018976825843744424,15.0
Life Science Technicians and Related Associate Professionals,application_method,0.018381794791594547,16.0
Life Science Technicians and Related Associate Professionals,analyses,0.01836212641355393,17.0
Life Science Technicians and Related Associate Professionals,documentation,0.01798098219593975,18.0
Life Science Technicians and Related Associate Professionals,duties,0.017512593137580926,19.0
Life Science Technicians and Related Associate Professionals,finished_products,0.01703365546516425,20.0
Machinery Mechanics and Repairers,repair,0.06676817690323862,1.0
Machinery Mechanics and Repairers,machines,0.05439326832120424,2.0
Machinery Mechanics and Repairers,work,0.03754022230122393,3.0
Machinery Mechanics and Repairers,maintenance,0.03568470643733921,4.0
Machinery Mechanics and Repairers,copy,0.032553552124128575,5.0
Machinery Mechanics and Repairers,mechanics,0.03175722207524722,6.0
Machinery Mechanics and Repairers,parts,0.02947896588554144,7.0
Machinery Mechanics and Repairers,equipment,0.02699936724856826,8.0
Machinery Mechanics and Repairers,experience,0.02647976425412838,9.0
Machinery Mechanics and Repairers,work_schedule,0.02226959969189341,10.0
Machinery Mechanics and Repairers,three_or_four_shifts,0.020961676723990803,11.0
Machinery Mechanics and Repairers,faults,0.020905871667715657,12.0
Machinery Mechanics and Repairers,maria_pitsillidou,0.02075689801211392,13.0
Machinery Mechanics and Repairers,repairs,0.019832506772106323,14.0
Machinery Mechanics and Repairers,technical_drawings,0.019411648596664017,15.0
Machinery Mechanics and Repairers,requirements,0.019169963637776982,16.0
Machinery Mechanics and Repairers,ireland,0.018581236938440958,17.0
Machinery Mechanics and Repairers,phone,0.01855212191937035,18.0
Machinery Mechanics and Repairers,reliability,0.01832465150825742,19.0
Machinery Mechanics and Repairers,mechanic,0.018301807954796082,20.0
Manufacturing Labourers,work,0.06312901459920761,1.0
Manufacturing Labourers,packaging,0.0413673331553565,2.0
Manufacturing Labourers,tires,0.036365773724808946,3.0
Manufacturing Labourers,tasks,0.035936310830930705,4.0
Manufacturing Labourers,home_option,0.03521362018947356,5.0
Manufacturing Labourers,machines,0.03493199437872908,6.0
Manufacturing Labourers,semi-finished_products,0.031934791197764,7.0
Manufacturing Labourers,accuracy,0.03079200609936487,8.0
Manufacturing Labourers,experience,0.029960930536329016,9.0
Manufacturing Labourers,willingness,0.029616445964618158,10.0
Manufacturing Labourers,possibility,0.028465891794068672,11.0
Manufacturing Labourers,permanent_employment,0.028100570781511815,12.0
Manufacturing Labourers,home,0.028065240413285824,13.0
Manufacturing Labourers,other_requirements,0.028037855128841244,14.0
Manufacturing Labourers,production,0.02743455654008368,15.0
Manufacturing Labourers,competitive_salary,0.027325796091720398,16.0
Manufacturing Labourers,waste,0.026239609913246083,17.0
Manufacturing Labourers,istanbul,0.025601401512512417,18.0
Manufacturing Labourers,materials,0.02555293907291639,19.0
Manufacturing Labourers,good_working_conditions,0.025322145805909614,20.0
"Manufacturing, Mining, Construction and Distribution Managers",experience,0.037001720317864535,1.0
"Manufacturing, Mining, Construction and Distribution Managers",planning,0.029064361373829613,2.0
"Manufacturing, Mining, Construction and Distribution Managers",projects,0.028097487968110988,3.0
"Manufacturing, Mining, Construction and Distribution Managers",quality,0.02677477594501601,4.0
"Manufacturing, Mining, Construction and Distribution Managers",production,0.024460427801621817,5.0
"Manufacturing, Mining, Construction and Distribution Managers",knowledge,0.02424153800460709,6.0
"Manufacturing, Mining, Construction and Distribution Managers",coordination,0.02369185703555567,7.0
"Manufacturing, Mining, Construction and Distribution Managers",management,0.021863618698492293,8.0
"Manufacturing, Mining, Construction and Distribution Managers",construction,0.019554400431764124,9.0
"Manufacturing, Mining, Construction and Distribution Managers",autocad,0.019010341924217543,10.0
"Manufacturing, Mining, Construction and Distribution Managers",clients,0.018436500548453947,11.0
"Manufacturing, Mining, Construction and Distribution Managers",organization,0.018213319321699416,12.0
"Manufacturing, Mining, Construction and Distribution Managers",safety,0.018124649162336585,13.0
"Manufacturing, Mining, Construction and Distribution Managers",control,0.01771301563660132,14.0
"Manufacturing, Mining, Construction and Distribution Managers",deadlines,0.017677502158968756,15.0
"Manufacturing, Mining, Construction and Distribution Managers",project_management,0.01722088527473727,16.0
"Manufacturing, Mining, Construction and Distribution Managers",preparation,0.016502474826081238,17.0
"Manufacturing, Mining, Construction and Distribution Managers",work,0.01639620560818395,18.0
"Manufacturing, Mining, Construction and Distribution Managers",subcontractors,0.016078803350589154,19.0
"Manufacturing, Mining, Construction and Distribution Managers",compliance,0.01606743713107925,20.0
Material Recording and Transport Clerks,goods,0.1249638472974778,1.0
Material Recording and Transport Clerks,materials,0.05803222679066836,2.0
Material Recording and Transport Clerks,products,0.048772615312587045,3.0
Material Recording and Transport Clerks,instructions,0.04551824733763085,4.0
Material Recording and Transport Clerks,part,0.04324879874245555,5.0
Material Recording and Transport Clerks,your_tasks,0.04174132686685187,6.0
Material Recording and Transport Clerks,personnel,0.03983456470997754,7.0
Material Recording and Transport Clerks,records,0.03865145722799905,8.0
Material Recording and Transport Clerks,willingness,0.03777787932197164,9.0
Material Recording and Transport Clerks,good_working_conditions,0.037436328435125704,10.0
Material Recording and Transport Clerks,at_least_2_years,0.0366012693034057,11.0
Material Recording and Transport Clerks,m/f/x,0.03547941106241607,12.0
Material Recording and Transport Clerks,production,0.03336525113339537,13.0
Material Recording and Transport Clerks,equipment,0.032600283560850235,14.0
Material Recording and Transport Clerks,shipping,0.03232997407076442,15.0
Material Recording and Transport Clerks,work,0.03179244354305116,16.0
Material Recording and Transport Clerks,adecco,0.031753034037816937,17.0
Material Recording and Transport Clerks,organization,0.031163656908084217,18.0
Material Recording and Transport Clerks,completed_military_service,0.028206827671044116,19.0
Material Recording and Transport Clerks,teamwork,0.026905494644075607,20.0
"Mathematicians, Actuaries and Statisticians",data,0.0488990297464504,1.0
"Mathematicians, Actuaries and Statisticians",statistics,0.048428839642477205,2.0
"Mathematicians, Actuaries and Statisticians",mathematics,0.04832877993596853,3.0
"Mathematicians, Actuaries and Statisticians",experience,0.034427797974711724,4.0
"Mathematicians, Actuaries and Statisticians",python,0.03219405751079059,5.0
"Mathematicians, Actuaries and Statisticians",research,0.028126841307321588,6.0
"Mathematicians, Actuaries and Statisticians",management,0.02764729675516755,7.0
"Mathematicians, Actuaries and Statisticians",computer_science,0.02620828773720273,8.0
"Mathematicians, Actuaries and Statisticians",knowledge,0.024723880971468947,9.0
"Mathematicians, Actuaries and Statisticians",data_science,0.0244638948153259,10.0
"Mathematicians, Actuaries and Statisticians",english,0.024175582390405393,11.0
"Mathematicians, Actuaries and Statisticians",applications,0.024157236647014996,12.0
"Mathematicians, Actuaries and Statisticians",part,0.023849331052072736,13.0
"Mathematicians, Actuaries and Statisticians",development,0.02369269634004101,14.0
"Mathematicians, Actuaries and Statisticians",machine_learning,0.022930901563205916,15.0
"Mathematicians, Actuaries and Statisticians",sql,0.02251136270372736,16.0
"Mathematicians, Actuaries and Statisticians",candidates,0.02129880426779613,17.0
"Mathematicians, Actuaries and Statisticians",risk_management,0.021042778478516707,18.0
"Mathematicians, Actuaries and Statisticians",data_analysis,0.020692806241192473,19.0
"Mathematicians, Actuaries and Statisticians",bioinformatics,0.01989821553374716,20.0
Medical and Pharmaceutical Technicians,work,0.023812435184504828,1.0
Medical and Pharmaceutical Technicians,candidates,0.023375462853806594,2.0
Medical and Pharmaceutical Technicians,experience,0.022067276411426397,3.0
Medical and Pharmaceutical Technicians,ability,0.021337285134520465,4.0
Medical and Pharmaceutical Technicians,education,0.021182548991527547,5.0
Medical and Pharmaceutical Technicians,samples,0.021142342290041582,6.0
Medical and Pharmaceutical Technicians,maintenance,0.02112810284386365,7.0
Medical and Pharmaceutical Technicians,instructions,0.020100554185060782,8.0
Medical and Pharmaceutical Technicians,patients,0.01948604137158721,9.0
Medical and Pharmaceutical Technicians,equipment,0.017979777547688158,10.0
Medical and Pharmaceutical Technicians,safety,0.017256448115684848,11.0
Medical and Pharmaceutical Technicians,training,0.016165046269125252,12.0
Medical and Pharmaceutical Technicians,knowledge,0.015281744196977256,13.0
Medical and Pharmaceutical Technicians,employment,0.015069838027822826,14.0
Medical and Pharmaceutical Technicians,laboratory,0.014990743555308475,15.0
Medical and Pharmaceutical Technicians,requirements,0.014666701111856677,16.0
Medical and Pharmaceutical Technicians,compliance,0.01436802991760045,17.0
Medical and Pharmaceutical Technicians,analyses,0.014241208932771915,18.0
Medical and Pharmaceutical Technicians,air_conditioning,0.014117632234802694,19.0
Medical and Pharmaceutical Technicians,tests,0.014112725824389303,20.0
Metal Processing and Finishing Plant Operators,our_part,0.1301864141153535,1.0
Metal Processing and Finishing Plant Operators,remote_work_option,0.12441917688118939,2.0
Metal Processing and Finishing Plant Operators,other_requirements,0.10148774030958628,3.0
Metal Processing and Finishing Plant Operators,profile,0.09176567595256822,4.0
Metal Processing and Finishing Plant Operators,ing,0.07653718818584537,5.0
Metal Processing and Finishing Plant Operators,their_team,0.07333938339924151,6.0
Metal Processing and Finishing Plant Operators,phone,0.06672527231403734,7.0
Metal Processing and Finishing Plant Operators,adjustments,0.05583041352195619,8.0
Metal Processing and Finishing Plant Operators,drawings,0.0550443769348564,9.0
Metal Processing and Finishing Plant Operators,tooling,0.054123805846714744,10.0
Metal Processing and Finishing Plant Operators,monday,0.050529558476123726,11.0
Metal Processing and Finishing Plant Operators,salary,0.048909253384029586,12.0
Metal Processing and Finishing Plant Operators,job_responsibilities,0.0483225382299296,13.0
Metal Processing and Finishing Plant Operators,friday,0.045874243084454175,14.0
Metal Processing and Finishing Plant Operators,technical_understanding,0.04560249093283612,15.0
Metal Processing and Finishing Plant Operators,short_decision-making_paths,0.04469973298352184,16.0
Metal Processing and Finishing Plant Operators,production,0.04010617714321269,17.0
Metal Processing and Finishing Plant Operators,your_profile,0.03996268209117797,18.0
Metal Processing and Finishing Plant Operators,materials,0.039150579568459826,19.0
Metal Processing and Finishing Plant Operators,experience,0.03835994437716003,20.0
Mining and Construction Labourers,concrete,0.05350676444479013,1.0
Mining and Construction Labourers,requirements,0.05283484630421631,2.0
Mining and Construction Labourers,construction,0.04859292993104346,3.0
Mining and Construction Labourers,job_responsibilities,0.04224278929172207,4.0
Mining and Construction Labourers,work,0.040007207203353,5.0
Mining and Construction Labourers,workers,0.03954316368762682,6.0
Mining and Construction Labourers,individuals,0.03650429873033064,7.0
Mining and Construction Labourers,occupational_health_and_safety_rules,0.03538255209554063,8.0
Mining and Construction Labourers,use,0.034822072491466356,9.0
Mining and Construction Labourers,polish,0.033260975049154096,10.0
Mining and Construction Labourers,probationary_work,0.03106827813005951,11.0
Mining and Construction Labourers,application_method,0.029525038770017758,12.0
Mining and Construction Labourers,preparation,0.028454111088034313,13.0
Mining and Construction Labourers,materials,0.027895222185694155,14.0
Mining and Construction Labourers,candidates,0.02781150892879941,15.0
Mining and Construction Labourers,foundations,0.02746040753454164,16.0
Mining and Construction Labourers,fixed_term,0.02596880576735732,17.0
Mining and Construction Labourers,education,0.02583970632786579,18.0
Mining and Construction Labourers,phone,0.025559734293961925,19.0
Mining and Construction Labourers,construction_sites,0.024856373855120528,20.0
Mining and Mineral Processing Plant Operators,machine,0.07355880382213573,1.0
Mining and Mineral Processing Plant Operators,experience,0.06835864078419436,2.0
Mining and Mineral Processing Plant Operators,application_method,0.06783612848937544,3.0
Mining and Mineral Processing Plant Operators,polish,0.06345789841688156,4.0
Mining and Mineral Processing Plant Operators,operators,0.060741833237478955,5.0
Mining and Mineral Processing Plant Operators,generators,0.05710500155737181,6.0
Mining and Mineral Processing Plant Operators,education,0.05432955265055471,7.0
Mining and Mineral Processing Plant Operators,persons,0.04727263570072468,8.0
Mining and Mineral Processing Plant Operators,duties,0.046334590899624765,9.0
Mining and Mineral Processing Plant Operators,operation,0.04406888465547395,10.0
Mining and Mineral Processing Plant Operators,requirements,0.041963888907705534,11.0
Mining and Mineral Processing Plant Operators,necessary_information,0.040800906379770824,12.0
Mining and Mineral Processing Plant Operators,inventories,0.03946977260870736,13.0
Mining and Mineral Processing Plant Operators,high_school,0.03479285027671632,14.0
Mining and Mineral Processing Plant Operators,scope,0.03459703033102319,15.0
Mining and Mineral Processing Plant Operators,2-3_years,0.03278669124160956,16.0
Mining and Mineral Processing Plant Operators,products,0.03260493078490789,17.0
Mining and Mineral Processing Plant Operators,good_command,0.03244342848623306,18.0
Mining and Mineral Processing Plant Operators,travel_expenses,0.03212743212832125,19.0
Mining and Mineral Processing Plant Operators,applications,0.03204414780038879,20.0
"Mining, Manufacturing and Construction Supervisors",production,0.044652483749543594,1.0
"Mining, Manufacturing and Construction Supervisors",work,0.04306999187671047,2.0
"Mining, Manufacturing and Construction Supervisors",knowledge,0.03420106004103088,3.0
"Mining, Manufacturing and Construction Supervisors",behalf,0.03358034469331263,4.0
"Mining, Manufacturing and Construction Supervisors",fortes_engineering,0.033041884484065115,5.0
"Mining, Manufacturing and Construction Supervisors",quality,0.031099377809708024,6.0
"Mining, Manufacturing and Construction Supervisors",compliance,0.03012170198305584,7.0
"Mining, Manufacturing and Construction Supervisors",maria_ioakim,0.027969912850577597,8.0
"Mining, Manufacturing and Construction Supervisors",coordination,0.02702521786369541,9.0
"Mining, Manufacturing and Construction Supervisors",supervision,0.026049406678586084,10.0
"Mining, Manufacturing and Construction Supervisors",employees,0.025508759536607976,11.0
"Mining, Manufacturing and Construction Supervisors",experience,0.025355176593347094,12.0
"Mining, Manufacturing and Construction Supervisors",order,0.024800078708268804,13.0
"Mining, Manufacturing and Construction Supervisors",responsibility,0.02475162857210368,14.0
"Mining, Manufacturing and Construction Supervisors",organization,0.021940212405965328,15.0
"Mining, Manufacturing and Construction Supervisors",civil_engineering,0.02146658711739283,16.0
"Mining, Manufacturing and Construction Supervisors",duties,0.02069791071801144,17.0
"Mining, Manufacturing and Construction Supervisors",professional_experience,0.020314978180516103,18.0
"Mining, Manufacturing and Construction Supervisors",customers,0.019890176985596232,19.0
"Mining, Manufacturing and Construction Supervisors",communication,0.019465248107190074,20.0
Mobile Plant Operators,prodromos_chrysanthou,0.072748794554717,1.0
Mobile Plant Operators,proper_functioning,0.06763870809382852,2.0
Mobile Plant Operators,operation,0.06746988431979199,3.0
Mobile Plant Operators,punctuality,0.06295204407106676,4.0
Mobile Plant Operators,equipment,0.06186415319838513,5.0
Mobile Plant Operators,responsibilities,0.05555555555555555,6.0
Mobile Plant Operators,inspection,0.05317355084631278,7.0
Mobile Plant Operators,maintenance,0.05279812463640704,8.0
Mobile Plant Operators,professionalism,0.04867532768237347,9.0
Mobile Plant Operators,machinery,0.045484481922147435,10.0
Mobile Plant Operators,job,0.04387217232787161,11.0
Mobile Plant Operators,placement,0.04381908080127646,12.0
Mobile Plant Operators,english_language,0.04211905667411862,13.0
Mobile Plant Operators,unloading,0.03986941586665928,14.0
Mobile Plant Operators,experience,0.03890386413053901,15.0
Mobile Plant Operators,part,0.037883545742127586,16.0
Mobile Plant Operators,copy,0.03658412763578507,17.0
Mobile Plant Operators,others,0.03504101962857294,18.0
Mobile Plant Operators,construction_materials,0.03485488207505759,19.0
Mobile Plant Operators,problems,0.03433381950756023,20.0
Other Clerical Support Workers,documents,0.04607369409126632,1.0
Other Clerical Support Workers,brands,0.03676288080408038,2.0
Other Clerical Support Workers,fortes_engineering,0.0320521213540281,3.0
Other Clerical Support Workers,organization,0.031798679562155915,4.0
Other Clerical Support Workers,turkey,0.029635776889319163,5.0
Other Clerical Support Workers,tasks,0.028474593741802244,6.0
Other Clerical Support Workers,email,0.02496451559783714,7.0
Other Clerical Support Workers,orders,0.024891901488323737,8.0
Other Clerical Support Workers,military_service,0.024468509236723824,9.0
Other Clerical Support Workers,compliance,0.024195011323292805,10.0
Other Clerical Support Workers,front,0.02209967253205541,11.0
Other Clerical Support Workers,games,0.021229342397219478,12.0
Other Clerical Support Workers,behavior,0.020709440492982328,13.0
Other Clerical Support Workers,training,0.020566934991335106,14.0
Other Clerical Support Workers,invoices,0.02040816326530612,15.0
Other Clerical Support Workers,monitors,0.02040816326530612,15.0
Other Clerical Support Workers,requirements,0.020352876059747015,16.0
Other Clerical Support Workers,phone,0.02030853855031007,17.0
Other Clerical Support Workers,customers,0.019891781371299325,18.0
Other Clerical Support Workers,disabilities,0.01938314269539867,19.0
Other Clerical Support Workers,ability,0.019165611047189467,20.0
Other Craft and Related Workers,diligence,0.13170264195121614,1.0
Other Craft and Related Workers,windows,0.1297880480742069,2.0
Other Craft and Related Workers,remote_work_option,0.12362599706077491,3.0
Other Craft and Related Workers,work,0.0983723968077132,4.0
Other Craft and Related Workers,electrical_components,0.0936526186667547,5.0
Other Craft and Related Workers,sketches,0.09262643031480268,6.0
Other Craft and Related Workers,job_responsibilities,0.09048987765201912,7.0
Other Craft and Related Workers,technical_standards,0.08996438771610386,8.0
Other Craft and Related Workers,cables,0.08918714913238102,9.0
Other Craft and Related Workers,cutting,0.08845434910345343,10.0
Other Craft and Related Workers,interpretation,0.08107788720215175,11.0
Other Craft and Related Workers,site,0.07854986209803254,12.0
Other Craft and Related Workers,projects,0.07749460899053205,13.0
Other Craft and Related Workers,work_instructions,0.07728988524041189,14.0
Other Craft and Related Workers,opportunities,0.0769465997436891,15.0
Other Craft and Related Workers,our_team,0.07541357757427142,16.0
Other Craft and Related Workers,finished_products,0.07460922170855963,17.0
Other Craft and Related Workers,locations,0.07069419820893763,18.0
Other Craft and Related Workers,experience,0.0656409297117528,19.0
Other Craft and Related Workers,responsibility,0.0624863286330343,20.0
Other Elementary Workers,none,0.04590387276841817,1.0
Other Elementary Workers,waste,0.03805727565821481,2.0
Other Elementary Workers,surfaces,0.0356985641991988,3.0
Other Elementary Workers,works,0.03333333333333333,4.0
Other Elementary Workers,cleaning,0.031609609894926685,5.0
Other Elementary Workers,research_results,0.03106184656339649,6.0
Other Elementary Workers,guests,0.030998942517137744,7.0
Other Elementary Workers,job_responsibilities,0.030906374392784104,8.0
Other Elementary Workers,application_method,0.029993215960263428,9.0
Other Elementary Workers,machines,0.02835112115041857,10.0
Other Elementary Workers,order,0.028016687116382496,11.0
Other Elementary Workers,transportation,0.02698092617460029,12.0
Other Elementary Workers,types,0.026206627589637568,13.0
Other Elementary Workers,learning,0.026178901320433153,14.0
Other Elementary Workers,supplies,0.025831633952224622,15.0
Other Elementary Workers,high_level,0.025700689370587556,16.0
Other Elementary Workers,cleanliness,0.024931484316942,17.0
Other Elementary Workers,someone,0.024275062483200334,18.0
Other Elementary Workers,heights,0.023543419296769744,19.0
Other Elementary Workers,resources,0.022830476122465342,20.0
Other Health Associate Professionals,health,0.1144570624593213,1.0
Other Health Associate Professionals,children,0.08484508407587689,2.0
Other Health Associate Professionals,education,0.053339892975779624,3.0
Other Health Associate Professionals,updating,0.05131977350415487,4.0
Other Health Associate Professionals,healthcare,0.04928723770967086,5.0
Other Health Associate Professionals,empathy,0.04891826362411824,6.0
Other Health Associate Professionals,procedures,0.04550325696344539,7.0
Other Health Associate Professionals,ability,0.04333900233822857,8.0
Other Health Associate Professionals,instructions,0.04227024230507288,9.0
Other Health Associate Professionals,nutrition,0.03864462534188765,10.0
Other Health Associate Professionals,life,0.03799967835004423,11.0
Other Health Associate Professionals,cooperation,0.037741394287597214,12.0
Other Health Associate Professionals,order,0.03633505774099489,13.0
Other Health Associate Professionals,equivalent_qualification,0.035465850302938855,14.0
Other Health Associate Professionals,hygiene,0.035002230889026015,15.0
Other Health Associate Professionals,india,0.0346734549147636,16.0
Other Health Associate Professionals,environmental_standards,0.03457135657682984,17.0
Other Health Associate Professionals,meals,0.034192133003437375,18.0
Other Health Associate Professionals,preparation,0.032445963066152037,19.0
Other Health Associate Professionals,interaction,0.0320306140172576,20.0
Other Stationary Plant and Machine Operators,operation,0.05313133577905496,1.0
Other Stationary Plant and Machine Operators,work,0.04334279373039099,2.0
Other Stationary Plant and Machine Operators,precision,0.037191973856075145,3.0
Other Stationary Plant and Machine Operators,experience,0.03532633263938735,4.0
Other Stationary Plant and Machine Operators,maintenance,0.034144715756044185,5.0
