isco_3_digit_label,noun_phrase,mean_tfidf,rank
Other Stationary Plant and Machine Operators,them,0.03244290499240373,6.0
Other Stationary Plant and Machine Operators,drawings,0.031700948296785075,7.0
Other Stationary Plant and Machine Operators,equipment,0.029076346800853522,8.0
Other Stationary Plant and Machine Operators,good_knowledge,0.02866402972095068,9.0
Other Stationary Plant and Machine Operators,cnc_machines,0.028354689641577894,10.0
Other Stationary Plant and Machine Operators,prodromos_chrysanthou,0.02808072156420922,11.0
Other Stationary Plant and Machine Operators,shifts,0.027541042569538668,12.0
Other Stationary Plant and Machine Operators,room,0.02631578947368421,13.0
Other Stationary Plant and Machine Operators,goods,0.025686393581081313,14.0
Other Stationary Plant and Machine Operators,responsibility,0.025610810382654975,15.0
Other Stationary Plant and Machine Operators,machines,0.02517261394280219,16.0
Other Stationary Plant and Machine Operators,tools,0.02510189843395019,17.0
Other Stationary Plant and Machine Operators,applications,0.024151524283550968,18.0
Other Stationary Plant and Machine Operators,shift_work,0.02323846052733911,19.0
Other Stationary Plant and Machine Operators,previous_experience,0.022290540638545898,20.0
"Painters, Building Structure Cleaners and Related Trades Workers",eures_advisor,0.17794643474685085,1.0
"Painters, Building Structure Cleaners and Related Trades Workers",maria_pitsillidou,0.17559916389574512,2.0
"Painters, Building Structure Cleaners and Related Trades Workers",phone_number,0.115739436799074,3.0
"Painters, Building Structure Cleaners and Related Trades Workers",+45,0.11125426480171535,4.0
"Painters, Building Structure Cleaners and Related Trades Workers",your_role,0.10983061048652613,5.0
"Painters, Building Structure Cleaners and Related Trades Workers",flexibility,0.10088783444318952,6.0
"Painters, Building Structure Cleaners and Related Trades Workers",exciting_projects,0.09727925390587376,7.0
"Painters, Building Structure Cleaners and Related Trades Workers",techniques,0.09478490740921826,8.0
"Painters, Building Structure Cleaners and Related Trades Workers",customized_solutions,0.08481837515061239,9.0
"Painters, Building Structure Cleaners and Related Trades Workers",one_shift,0.08481837515061239,9.0
"Painters, Building Structure Cleaners and Related Trades Workers",each_employee,0.08381996519786732,10.0
"Painters, Building Structure Cleaners and Related Trades Workers",metal,0.07686487449666098,11.0
"Painters, Building Structure Cleaners and Related Trades Workers",two_shifts,0.07686487449666098,11.0
"Painters, Building Structure Cleaners and Related Trades Workers",detail,0.07656863825415981,12.0
"Painters, Building Structure Cleaners and Related Trades Workers",requirements,0.07511320651869782,13.0
"Painters, Building Structure Cleaners and Related Trades Workers",mechanics,0.07176718363773396,14.0
"Painters, Building Structure Cleaners and Related Trades Workers",materials,0.06597205174688066,15.0
"Painters, Building Structure Cleaners and Related Trades Workers",email,0.06480387358589312,16.0
"Painters, Building Structure Cleaners and Related Trades Workers",experience,0.05621384342252228,17.0
"Painters, Building Structure Cleaners and Related Trades Workers",friday,0.05499257473358225,18.0
"Painters, Building Structure Cleaners and Related Trades Workers",gi_group_s_specialization,0.05050797698021802,19.0
"Painters, Building Structure Cleaners and Related Trades Workers",high-quality_components,0.05050797698021802,19.0
"Painters, Building Structure Cleaners and Related Trades Workers",all_our_job_listings,0.05002065916031065,20.0
Physical and Earth Science Professionals,research,0.05861534789625545,1.0
Physical and Earth Science Professionals,experience,0.04392843722770225,2.0
Physical and Earth Science Professionals,list,0.03845711846499621,3.0
Physical and Earth Science Professionals,applications,0.033054623105531616,4.0
Physical and Earth Science Professionals,part,0.03163403777747927,5.0
Physical and Earth Science Professionals,publications,0.027754961816285496,6.0
Physical and Earth Science Professionals,ability,0.02747733926614746,7.0
Physical and Earth Science Professionals,science,0.027206983517871645,8.0
Physical and Earth Science Professionals,english,0.027051420855424505,9.0
Physical and Earth Science Professionals,materials_science,0.023573941478771326,10.0
Physical and Earth Science Professionals,dtu,0.022413441545554195,11.0
Physical and Earth Science Professionals,aarhus_university,0.022290788237372558,12.0
Physical and Earth Science Professionals,physics,0.02225665531846532,13.0
Physical and Earth Science Professionals,materials,0.021733793637514844,14.0
Physical and Earth Science Professionals,natural_sciences,0.020944504453411245,15.0
Physical and Earth Science Professionals,applicants,0.02088467335495468,16.0
Physical and Earth Science Professionals,technology,0.020865224901202288,17.0
Physical and Earth Science Professionals,our_workforce,0.020844649905570778,18.0
Physical and Earth Science Professionals,chemistry,0.020769393514556284,19.0
Physical and Earth Science Professionals,education,0.020684460790327663,20.0
Physical and Engineering Science Technicians,maintenance,0.04208379922224554,1.0
Physical and Engineering Science Technicians,equipment,0.02847168349166913,2.0
Physical and Engineering Science Technicians,experience,0.027079876334551802,3.0
Physical and Engineering Science Technicians,repair,0.025176093846696165,4.0
Physical and Engineering Science Technicians,responsibility,0.023915733308687914,5.0
Physical and Engineering Science Technicians,knowledge,0.02358428757097972,6.0
Physical and Engineering Science Technicians,machines,0.021961463430482508,7.0
Physical and Engineering Science Technicians,production,0.021745435635285332,8.0
Physical and Engineering Science Technicians,shifts,0.0206904378203898,9.0
Physical and Engineering Science Technicians,work,0.018946981520837188,10.0
Physical and Engineering Science Technicians,candidates,0.018809692933295576,11.0
Physical and Engineering Science Technicians,quality_control,0.018643400152436446,12.0
Physical and Engineering Science Technicians,training,0.018518323609187325,13.0
Physical and Engineering Science Technicians,ability,0.018175003146923694,14.0
Physical and Engineering Science Technicians,mechatronics,0.01730408631732541,15.0
Physical and Engineering Science Technicians,compliance,0.016681122233204584,16.0
Physical and Engineering Science Technicians,parts,0.015754401966398456,17.0
Physical and Engineering Science Technicians,heating,0.015272173544529663,18.0
Physical and Engineering Science Technicians,ventilation,0.015131944212158672,19.0
Physical and Engineering Science Technicians,repairs,0.014733797981202312,20.0
Printing Trades Workers,machines,0.06277108132529353,1.0
Printing Trades Workers,ireland,0.04918579395095367,2.0
Printing Trades Workers,cnc_machines,0.04792328538746999,3.0
Printing Trades Workers,parts,0.04156319988098513,4.0
Printing Trades Workers,operation,0.04156147902095105,5.0
Printing Trades Workers,oil,0.038461538461538464,6.0
Printing Trades Workers,files,0.03829271408981191,7.0
Printing Trades Workers,your_eligibility,0.03570265842932621,8.0
Printing Trades Workers,polish,0.03334436743580603,9.0
Printing Trades Workers,responsibility,0.033161016244234405,10.0
Printing Trades Workers,understanding,0.031341807606900314,11.0
Printing Trades Workers,milling_machines,0.03130933133403048,12.0
Printing Trades Workers,hours,0.029322961137997608,13.0
Printing Trades Workers,production_equipment,0.029065123968267586,14.0
Printing Trades Workers,our_company,0.027619174962966637,15.0
Printing Trades Workers,requirements,0.026859835905632512,16.0
Printing Trades Workers,knowledge,0.026770957422893822,17.0
Printing Trades Workers,cleaning,0.026186559765882814,18.0
Printing Trades Workers,order,0.02571236746937266,19.0
Printing Trades Workers,quality_standards,0.025415047275805368,20.0
Process Control Technicians,case,0.14022111975796925,1.0
Process Control Technicians,workers,0.11387266942840946,2.0
Process Control Technicians,prodromos_chrysanthou,0.10737208382849853,3.0
Process Control Technicians,continuous_improvement,0.0982792210440173,4.0
Process Control Technicians,parameters,0.09811625220427811,5.0
Process Control Technicians,copy,0.09503969183008724,6.0
Process Control Technicians,cleanliness,0.09053577337848392,7.0
Process Control Technicians,food_safety,0.08865361597289827,8.0
Process Control Technicians,sampling,0.08719008171821784,9.0
Process Control Technicians,hygiene,0.08411497789886865,10.0
Process Control Technicians,monitor,0.08403221899581378,11.0
Process Control Technicians,repair,0.0804469250401538,12.0
Process Control Technicians,your_missions,0.0729312189691371,13.0
Process Control Technicians,1800_eur,0.053766420295489045,14.0
Process Control Technicians,technical_thinking,0.05255132277879683,15.0
Process Control Technicians,willingness,0.05161536596269436,16.0
Process Control Technicians,trade,0.0506000570878896,17.0
Process Control Technicians,technical_maintenance,0.04979103770181801,18.0
Process Control Technicians,product_specifications,0.048913471252556684,19.0
Process Control Technicians,three_shifts,0.04869053843013514,20.0
"Rubber, Plastic and Paper Products Machine Operators",machines,0.08697972819331554,1.0
"Rubber, Plastic and Paper Products Machine Operators",work,0.048126616364022046,2.0
"Rubber, Plastic and Paper Products Machine Operators",production,0.043394269996560285,3.0
"Rubber, Plastic and Paper Products Machine Operators",attention,0.03667314173565701,4.0
"Rubber, Plastic and Paper Products Machine Operators",candidates,0.03413207200401959,5.0
"Rubber, Plastic and Paper Products Machine Operators",responsibility,0.03363650701410299,6.0
"Rubber, Plastic and Paper Products Machine Operators",adjustment,0.031546623571105624,7.0
"Rubber, Plastic and Paper Products Machine Operators",equipment,0.030991232044093566,8.0
"Rubber, Plastic and Paper Products Machine Operators",willingness,0.028853467567228716,9.0
"Rubber, Plastic and Paper Products Machine Operators",operation,0.028276711016765804,10.0
"Rubber, Plastic and Paper Products Machine Operators",shifts,0.027956688228933914,11.0
"Rubber, Plastic and Paper Products Machine Operators",finished_products,0.02338765493729276,12.0
"Rubber, Plastic and Paper Products Machine Operators",ability,0.023203414388503173,13.0
"Rubber, Plastic and Paper Products Machine Operators",part,0.023047189314916092,14.0
"Rubber, Plastic and Paper Products Machine Operators",materials,0.022629090782081154,15.0
"Rubber, Plastic and Paper Products Machine Operators",experience,0.022349830206425874,16.0
"Rubber, Plastic and Paper Products Machine Operators",assembly,0.021544311241195116,17.0
"Rubber, Plastic and Paper Products Machine Operators",sustainability,0.021102675926017018,18.0
"Rubber, Plastic and Paper Products Machine Operators",previous_experience,0.021015872726544114,19.0
"Rubber, Plastic and Paper Products Machine Operators",training,0.020461796263400472,20.0
"Sales, Marketing and Development Managers",sales,0.058819072371995275,1.0
"Sales, Marketing and Development Managers",experience,0.03952071569343147,2.0
"Sales, Marketing and Development Managers",customers,0.033156089137992825,3.0
"Sales, Marketing and Development Managers",marketing,0.0321082758249545,4.0
"Sales, Marketing and Development Managers",our_customers,0.02900409752234214,5.0
"Sales, Marketing and Development Managers",market,0.023841211848665583,6.0
"Sales, Marketing and Development Managers",product_strategy,0.023532473279343113,7.0
"Sales, Marketing and Development Managers",customer_needs,0.02288408662298125,8.0
"Sales, Marketing and Development Managers",clients,0.02250613273068482,9.0
"Sales, Marketing and Development Managers",part,0.0216726618088042,10.0
"Sales, Marketing and Development Managers",products,0.021009074393762064,11.0
"Sales, Marketing and Development Managers",english,0.02057960174848725,12.0
"Sales, Marketing and Development Managers",development,0.020326066978417046,13.0
"Sales, Marketing and Development Managers",design,0.017869769326049684,14.0
"Sales, Marketing and Development Managers",solutions,0.017691837614878168,15.0
"Sales, Marketing and Development Managers",support,0.017339178299456443,16.0
"Sales, Marketing and Development Managers",knowledge,0.01721443664730996,17.0
"Sales, Marketing and Development Managers",business,0.01656804678765047,18.0
"Sales, Marketing and Development Managers",opportunities,0.016381489031774762,19.0
"Sales, Marketing and Development Managers",our_client,0.016270173231967305,20.0
"Sales, Marketing and Public Relations Professionals",experience,0.0430573170272372,1.0
"Sales, Marketing and Public Relations Professionals",sales,0.04236873994097468,2.0
"Sales, Marketing and Public Relations Professionals",customers,0.03634951635576833,3.0
"Sales, Marketing and Public Relations Professionals",english,0.024490166424647113,4.0
"Sales, Marketing and Public Relations Professionals",part,0.024109335486498164,5.0
"Sales, Marketing and Public Relations Professionals",clients,0.023614372433762198,6.0
"Sales, Marketing and Public Relations Professionals",marketing,0.0222218089706769,7.0
"Sales, Marketing and Public Relations Professionals",knowledge,0.02020457715394662,8.0
"Sales, Marketing and Public Relations Professionals",data,0.01921328146162679,9.0
"Sales, Marketing and Public Relations Professionals",people,0.018906281155010297,10.0
"Sales, Marketing and Public Relations Professionals",analysis,0.01886309413777651,11.0
"Sales, Marketing and Public Relations Professionals",candidates,0.016944959433805144,12.0
"Sales, Marketing and Public Relations Professionals",support,0.016916410341475997,13.0
"Sales, Marketing and Public Relations Professionals",development,0.016874278034745938,14.0
"Sales, Marketing and Public Relations Professionals",compliance,0.016797721287176923,15.0
"Sales, Marketing and Public Relations Professionals",services,0.016724186715532698,16.0
"Sales, Marketing and Public Relations Professionals",our_clients,0.01651608845276605,17.0
"Sales, Marketing and Public Relations Professionals",ability,0.01615701568617123,18.0
"Sales, Marketing and Public Relations Professionals",opportunities,0.01611581522654857,19.0
"Sales, Marketing and Public Relations Professionals",them,0.015528583601283397,20.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",technical_drawings,0.05055599607224876,1.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",experience,0.046257067682889,2.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",knowledge,0.03246800185447351,3.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",tools,0.029390478941608414,4.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",drawings,0.028773294894009246,5.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",assembly,0.027661958354539714,6.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",welding,0.027506519718624372,7.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",installation,0.02650692278132175,8.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",machines,0.024636277657521317,9.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",cnc_machines,0.0239979881595982,10.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",work,0.0228903737857729,11.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",repair,0.021609101532464123,12.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",possibility,0.021360376334207305,13.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",polish,0.020882814059083148,14.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",training,0.019906620603075645,15.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",education,0.01987971407186952,16.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",operation,0.01973928704679141,17.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",people,0.019670541685197537,18.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",responsibility,0.019438471854875277,19.0
"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",cleaning,0.019281097629824266,20.0
Ship and Aircraft Controllers and Technicians,maintenance,0.04669611003665631,1.0
Ship and Aircraft Controllers and Technicians,work,0.04508133944444774,2.0
Ship and Aircraft Controllers and Technicians,mechanics,0.0450556281771316,3.0
Ship and Aircraft Controllers and Technicians,easa,0.03772549731955544,4.0
Ship and Aircraft Controllers and Technicians,knowledge,0.03597450686990628,5.0
Ship and Aircraft Controllers and Technicians,repair_work,0.03570078985496302,6.0
Ship and Aircraft Controllers and Technicians,tasks,0.031758875355717114,7.0
Ship and Aircraft Controllers and Technicians,repair,0.031740139480522934,8.0
Ship and Aircraft Controllers and Technicians,repairs,0.031305559263183035,9.0
Ship and Aircraft Controllers and Technicians,assistance,0.03040184179102908,10.0
Ship and Aircraft Controllers and Technicians,accordance,0.029477968059356336,11.0
Ship and Aircraft Controllers and Technicians,your_profile,0.028316593759675712,12.0
Ship and Aircraft Controllers and Technicians,willingness,0.025943319095771456,13.0
Ship and Aircraft Controllers and Technicians,machines,0.025808475292527746,14.0
Ship and Aircraft Controllers and Technicians,return,0.02541329238192589,15.0
Ship and Aircraft Controllers and Technicians,budapest,0.025377052011009916,16.0
Ship and Aircraft Controllers and Technicians,zurich,0.025054043644443597,17.0
Ship and Aircraft Controllers and Technicians,inspections,0.024611097914307423,18.0
Ship and Aircraft Controllers and Technicians,aviation,0.024449888395950428,19.0
Ship and Aircraft Controllers and Technicians,time,0.0236941215439029,20.0
Ships Deck Crews and Related Workers,our_guests,0.20226466653402006,1.0
Ships Deck Crews and Related Workers,punctuality,0.09887696473941296,2.0
Ships Deck Crews and Related Workers,your_profile,0.09850526449446691,3.0
Ships Deck Crews and Related Workers,cv_-_application_languages,0.0917186504674689,4.0
Ships Deck Crews and Related Workers,switzerland,0.08618476271767575,5.0
Ships Deck Crews and Related Workers,door,0.08268421220031273,6.0
Ships Deck Crews and Related Workers,application_method,0.08096097491345941,7.0
Ships Deck Crews and Related Workers,persons,0.0800645701785119,8.0
Ships Deck Crews and Related Workers,duties,0.07847582538577971,9.0
Ships Deck Crews and Related Workers,fixed_daytime_work,0.07834118171183262,10.0
Ships Deck Crews and Related Workers,subjects,0.07734387986858467,11.0
Ships Deck Crews and Related Workers,requirements,0.07730714194852997,12.0
Ships Deck Crews and Related Workers,polish,0.07573565054784429,13.0
Ships Deck Crews and Related Workers,applied_sciences,0.07334393341515277,14.0
Ships Deck Crews and Related Workers,employment_start,0.07237525193826225,15.0
Ships Deck Crews and Related Workers,locations,0.07157663579730225,16.0
Ships Deck Crews and Related Workers,at_least_1_year,0.06970400762966988,17.0
Ships Deck Crews and Related Workers,fluent_english,0.06871630189754888,18.0
Ships Deck Crews and Related Workers,work_schedule,0.06597078580841301,19.0
Ships Deck Crews and Related Workers,method,0.06374878699208024,20.0
Software and Applications Developers and Analysts,experience,0.04674044608411977,1.0
Software and Applications Developers and Analysts,knowledge,0.03364336688767137,2.0
Software and Applications Developers and Analysts,computer_science,0.025619268073357626,3.0
Software and Applications Developers and Analysts,python,0.02359996332602833,4.0
Software and Applications Developers and Analysts,data,0.02338361751084736,5.0
Software and Applications Developers and Analysts,part,0.023211372592634283,6.0
Software and Applications Developers and Analysts,development,0.020359788205678603,7.0
Software and Applications Developers and Analysts,design,0.01697404900849068,8.0
Software and Applications Developers and Analysts,english,0.016518428221549235,9.0
Software and Applications Developers and Analysts,applications,0.016301996309984603,10.0
Software and Applications Developers and Analysts,tools,0.015525200758151864,11.0
Software and Applications Developers and Analysts,them,0.015323723320783189,12.0
Software and Applications Developers and Analysts,solutions,0.015142471047687532,13.0
Software and Applications Developers and Analysts,sql,0.015120301163560992,14.0
Software and Applications Developers and Analysts,implementation,0.014500612254987078,15.0
Software and Applications Developers and Analysts,software_development,0.014474949592245358,16.0
Software and Applications Developers and Analysts,security,0.014249053729633037,17.0
Software and Applications Developers and Analysts,requirements,0.014051851083544738,18.0
Software and Applications Developers and Analysts,automation,0.013779962097117144,19.0
Software and Applications Developers and Analysts,ability,0.01319996789550918,20.0
Telecommunications and Broadcasting Technicians,installation,0.08050780366118071,1.0
Telecommunications and Broadcasting Technicians,telecommunications,0.07705173708390482,2.0
Telecommunications and Broadcasting Technicians,height,0.06870962339369276,3.0
Telecommunications and Broadcasting Technicians,new_technologies,0.06044298868121092,4.0
Telecommunications and Broadcasting Technicians,support,0.049176241904593306,5.0
Telecommunications and Broadcasting Technicians,security_systems,0.04848128889202247,6.0
Telecommunications and Broadcasting Technicians,internet,0.0468484781902266,7.0
Telecommunications and Broadcasting Technicians,prodromos_chrysanthou,0.040102098926259926,8.0
Telecommunications and Broadcasting Technicians,knowledge,0.03787787794011741,9.0
Telecommunications and Broadcasting Technicians,private_use,0.03629191826136798,10.0
Telecommunications and Broadcasting Technicians,equipment,0.034912492805491475,11.0
Telecommunications and Broadcasting Technicians,him,0.03428238645228233,12.0
Telecommunications and Broadcasting Technicians,state,0.03428238645228233,12.0
Telecommunications and Broadcasting Technicians,heights,0.034226942892731024,13.0
Telecommunications and Broadcasting Technicians,clients,0.03395327845323633,14.0
Telecommunications and Broadcasting Technicians,"vocational_secondary,_type",0.03375563208395154,15.0
Telecommunications and Broadcasting Technicians,license_category_b,0.03321217303613765,16.0
Telecommunications and Broadcasting Technicians,technical_requirements,0.03132174986407185,17.0
Telecommunications and Broadcasting Technicians,place,0.03078270359760286,18.0
Telecommunications and Broadcasting Technicians,repair,0.030045896766114553,19.0
Telecommunications and Broadcasting Technicians,responsibilities,0.02949486437214675,20.0
"Textile, Fur and Leather Products Machine Operators",job_consultation,0.17598592548501865,1.0
"Textile, Fur and Leather Products Machine Operators",employment_start,0.1703914375086531,2.0
"Textile, Fur and Leather Products Machine Operators",finishing,0.15171060285843668,3.0
"Textile, Fur and Leather Products Machine Operators",method,0.1500823439520352,4.0
"Textile, Fur and Leather Products Machine Operators",handling,0.13032226586554463,5.0
"Textile, Fur and Leather Products Machine Operators",working_hours,0.1140505314722122,6.0
"Textile, Fur and Leather Products Machine Operators",three_or_four_shifts,0.09979215105835101,7.0
"Textile, Fur and Leather Products Machine Operators",3_shifts,0.09067774153883404,8.0
"Textile, Fur and Leather Products Machine Operators",work_schedule,0.07782120979801385,9.0
"Textile, Fur and Leather Products Machine Operators",proper_functioning,0.0688955711734113,10.0
"Textile, Fur and Leather Products Machine Operators",install,0.06742007385721069,11.0
"Textile, Fur and Leather Products Machine Operators",technical_training,0.0657387504442454,12.0
"Textile, Fur and Leather Products Machine Operators",end,0.06371980192380708,13.0
"Textile, Fur and Leather Products Machine Operators",adjustments,0.06333925188403168,14.0
"Textile, Fur and Leather Products Machine Operators",place,0.06272355956858423,15.0
"Textile, Fur and Leather Products Machine Operators",adjustment,0.0616579284710664,16.0
"Textile, Fur and Leather Products Machine Operators",name,0.05801667615568913,17.0
"Textile, Fur and Leather Products Machine Operators",your_main_missions,0.05651670080870728,18.0
"Textile, Fur and Leather Products Machine Operators",components,0.049696532156251576,19.0
"Textile, Fur and Leather Products Machine Operators",profile,0.04844144834010528,20.0
Transport and Storage Labourers,goods,0.09013374189474348,1.0
Transport and Storage Labourers,raw_materials,0.08501664275873448,2.0
Transport and Storage Labourers,loading,0.0591254159992671,3.0
Transport and Storage Labourers,cleanliness,0.048657748793645594,4.0
Transport and Storage Labourers,unloading,0.048023240201735394,5.0
Transport and Storage Labourers,transportation,0.04487240963836793,6.0
Transport and Storage Labourers,materials,0.04354966598821606,7.0
Transport and Storage Labourers,orders,0.03487688419657517,8.0
Transport and Storage Labourers,preventive_maintenance,0.034342022567992285,9.0
Transport and Storage Labourers,knowledge,0.03413901596960539,10.0
Transport and Storage Labourers,trucks,0.03376372983060694,11.0
Transport and Storage Labourers,experience,0.03270424983086292,12.0
Transport and Storage Labourers,products,0.030730127291827045,13.0
Transport and Storage Labourers,forklifts,0.02909311252155088,14.0
Transport and Storage Labourers,copy,0.027819554972744832,15.0
Transport and Storage Labourers,them,0.024729084100129094,16.0
Transport and Storage Labourers,registered_job_seekers,0.02442729335877982,17.0
Transport and Storage Labourers,legislative_decree,0.02344261224434812,18.0
Transport and Storage Labourers,equipment,0.022828860017640465,19.0
Transport and Storage Labourers,order,0.02171350387572813,20.0
University and Higher Education Teachers,students,0.0467835409463672,1.0
University and Higher Education Teachers,candidates,0.0450289806973977,2.0
University and Higher Education Teachers,research,0.043567888608491145,3.0
University and Higher Education Teachers,applications,0.040934047998160784,4.0
University and Higher Education Teachers,robotics,0.03905104883774736,5.0
University and Higher Education Teachers,education,0.038212120914035155,6.0
University and Higher Education Teachers,employment,0.034265458355532366,7.0
University and Higher Education Teachers,applicants,0.033414924007182434,8.0
University and Higher Education Teachers,technology,0.030630520549261853,9.0
University and Higher Education Teachers,ankara,0.028433188662304227,10.0
University and Higher Education Teachers,ntnu,0.0283580030608761,11.0
University and Higher Education Teachers,experience,0.026380309186408026,12.0
University and Higher Education Teachers,teaching,0.026220740363998535,13.0
University and Higher Education Teachers,english,0.02494512132180621,14.0
University and Higher Education Teachers,knowledge,0.023701728435210855,15.0
University and Higher Education Teachers,qualifications,0.022630351711181034,16.0
University and Higher Education Teachers,required_qualifications,0.022445395062236494,17.0
University and Higher Education Teachers,development,0.022384430418576004,18.0
University and Higher Education Teachers,your_application,0.022330446757425484,19.0
University and Higher Education Teachers,computer_science,0.021462293826499203,20.0
Wood Processing and Papermaking Plant Operators,good_knowledge,0.9009438423437848,1.0
Wood Processing and Papermaking Plant Operators,experience,0.43393570139228876,2.0
